product_sku,week_start,p_pos,reg_pred_raw,expected,thresholded
PRD0005,2025-08-04,0.956048,29.181314,27.898737,29.18131446838379
PRD0005,2025-08-11,0.9773904,25.979809,25.392416,25.979808807373047
PRD0005,2025-08-18,0.9701996,23.215158,22.523336,23.215158462524414
PRD0005,2025-08-25,0.9526832,28.913189,27.545109,28.913188934326172
PRD0006,2024-11-04,0.22528303,3.7966762,0.8553267,0.0
PRD0006,2024-11-11,0.22262152,3.9135637,0.8712435,0.0
PRD0006,2024-11-18,0.21952894,3.972803,0.8721453,0.0
PRD0006,2024-11-25,0.22159065,3.9887786,0.883876,0.0
PRD0006,2024-12-02,0.22314228,4.033902,0.90013415,0.0
PRD0006,2024-12-09,0.2246941,4.0356913,0.90679604,0.0
PRD0006,2024-12-16,0.22798488,3.9730625,0.90579814,0.0
PRD0006,2024-12-23,0.22954363,3.875121,0.8895094,0.0
PRD0006,2024-12-30,0.6657406,4.849363,3.2284179,4.849362850189209
PRD0006,2025-01-06,0.42655647,3.1294641,1.3348932,0.0
PRD0006,2025-01-13,0.35766393,2.5425758,0.90938765,0.0
PRD0006,2025-01-20,0.328984,2.4109435,0.7931618,0.0
PRD0006,2025-01-27,0.32128477,2.4986758,0.80278647,0.0
PRD0006,2025-02-03,0.46051222,3.86657,1.7806027,0.0
PRD0006,2025-02-10,0.54689956,4.7096996,2.5757327,4.709699630737305
PRD0006,2025-02-17,0.4890154,4.3244314,2.1147137,0.0
PRD0006,2025-02-24,0.47522295,4.337061,2.061071,0.0
PRD0006,2025-03-03,0.4391568,4.400853,1.9326646,0.0
PRD0006,2025-03-10,0.43070558,4.3840213,1.8882225,0.0
PRD0006,2025-03-17,0.4322097,4.3878107,1.8964543,0.0
PRD0006,2025-03-24,0.4134645,4.418016,1.8266927,0.0
PRD0006,2025-03-31,0.3851084,4.3360314,1.6698421,0.0
PRD0006,2025-04-07,0.35138494,3.9595265,1.391318,0.0
PRD0006,2025-04-14,0.31080642,3.5693378,1.1093731,0.0
PRD0006,2025-04-21,0.2614393,3.213149,0.8400434,0.0
PRD0006,2025-04-28,0.17682928,2.8707495,0.50763255,0.0
PRD0006,2025-05-05,0.11004292,2.660649,0.29278558,0.0
PRD0006,2025-05-12,0.0781512,2.4172535,0.18891127,0.0
PRD0006,2025-05-19,0.059191596,2.1919265,0.12974362,0.0
PRD0006,2025-05-26,0.04810143,2.031242,0.09770564,0.0
PRD0006,2025-06-02,0.040249642,1.8903611,0.07608636,0.0
PRD0006,2025-06-09,0.03483385,1.7672083,0.061558668,0.0
PRD0006,2025-06-16,0.031575568,1.6481595,0.05204157,0.0
PRD0006,2025-06-23,0.029100012,1.5341485,0.044643737,0.0
PRD0006,2025-06-30,0.027745077,1.4567211,0.04041684,0.0
PRD0006,2025-07-07,0.027130954,1.4291961,0.038775455,0.0
PRD0006,2025-07-14,0.027905434,1.3858588,0.03867299,0.0
PRD0006,2025-07-21,0.030295815,1.366282,0.041392628,0.0
PRD0006,2025-07-28,0.032981597,1.3842297,0.045654103,0.0
PRD0006,2025-08-04,0.035947658,1.485661,0.053406034,0.0
PRD0006,2025-08-11,0.040023647,1.6174927,0.06473795,0.0
PRD0006,2025-08-18,0.045433667,1.7580361,0.07987403,0.0
PRD0006,2025-08-25,0.05259428,1.8838007,0.09907715,0.0
PRD0007,2024-11-04,0.49287468,5.4361706,2.6793509,0.0
PRD0007,2024-11-11,0.37141752,4.6267285,1.718448,0.0
PRD0007,2024-11-18,0.33978137,4.339135,1.4743574,0.0
PRD0007,2024-11-25,0.31166413,4.1659474,1.2983764,0.0
PRD0007,2024-12-02,0.2972192,4.03429,1.1990683,0.0
PRD0007,2024-12-09,0.28693277,4.0620217,1.1655271,0.0
PRD0007,2024-12-16,0.2722672,3.9785595,1.0832312,0.0
PRD0007,2024-12-23,0.26731214,3.881133,1.037474,0.0
PRD0007,2024-12-30,0.25647613,3.7411413,0.9595135,0.0
PRD0007,2025-01-06,0.22399633,2.5680254,0.5752283,0.0
PRD0007,2025-01-13,0.22345181,2.2232437,0.49678782,0.0
PRD0007,2025-01-20,0.22130562,2.1293337,0.47123352,0.0
PRD0007,2025-01-27,0.21293291,2.2070203,0.46994725,0.0
PRD0007,2025-02-03,0.20936374,2.6480174,0.55439883,0.0
PRD0007,2025-02-10,0.21593182,2.9929771,0.646279,0.0
PRD0007,2025-02-17,0.22283174,3.3071728,0.73694307,0.0
PRD0007,2025-02-24,0.23512588,3.6401072,0.8558834,0.0
PRD0007,2025-03-03,0.2484293,3.9589205,0.98351187,0.0
PRD0007,2025-03-10,0.26908872,4.236192,1.1399115,0.0
PRD0007,2025-03-17,0.2857174,4.460288,1.2743819,0.0
PRD0007,2025-03-24,0.31044152,4.599048,1.4277356,0.0
PRD0007,2025-03-31,0.29755956,4.5156417,1.3436724,0.0
PRD0007,2025-04-07,0.2685638,4.188511,1.1248825,0.0
PRD0007,2025-04-14,0.23370902,3.8288093,0.89482725,0.0
PRD0007,2025-04-21,0.21939594,3.4865808,0.7649417,0.0
PRD0007,2025-04-28,0.1690308,3.1611295,0.5343282,0.0
PRD0007,2025-05-05,0.12574533,2.8134725,0.353781,0.0
PRD0007,2025-05-12,0.0913473,2.5047085,0.22879836,0.0
PRD0007,2025-05-19,0.067768335,2.2498963,0.15247172,0.0
PRD0007,2025-05-26,0.05299359,2.0832376,0.11039824,0.0
PRD0007,2025-06-02,0.042894334,1.9312406,0.08283928,0.0
PRD0007,2025-06-09,0.03615516,1.7956538,0.064922154,0.0
PRD0007,2025-06-16,0.031544857,1.6788375,0.05295869,0.0
PRD0007,2025-06-23,0.028437652,1.5691869,0.04462399,0.0
PRD0007,2025-06-30,0.026739202,1.4917378,0.03988788,0.0
PRD0007,2025-07-07,0.025833571,1.4706957,0.037993323,0.0
PRD0007,2025-07-14,0.02637556,1.4239013,0.037556194,0.0
PRD0007,2025-07-21,0.027491283,1.405679,0.03864392,0.0
PRD0007,2025-07-28,0.029558925,1.4406836,0.04258506,0.0
PRD0007,2025-08-04,0.032161284,1.5395238,0.049513064,0.0
PRD0007,2025-08-11,0.035907555,1.6697161,0.059955426,0.0
PRD0007,2025-08-18,0.040784843,1.8087234,0.073768504,0.0
PRD0007,2025-08-25,0.04724905,1.9371765,0.09152975,0.0
PRD0008,2024-11-04,0.40415877,4.834941,1.9540838,0.0
PRD0008,2024-11-11,0.3106299,4.62927,1.4379897,0.0
PRD0008,2024-11-18,0.2925983,4.489183,1.3135273,0.0
PRD0008,2024-11-25,0.2827323,4.3830686,1.239235,0.0
PRD0008,2024-12-02,0.2781884,4.350205,1.2101766,0.0
PRD0008,2024-12-09,0.2777502,4.259774,1.1831532,0.0
PRD0008,2024-12-16,0.27796155,4.145939,1.1524116,0.0
PRD0008,2024-12-23,0.2716967,3.9939485,1.0851426,0.0
PRD0008,2024-12-30,0.71959805,4.902794,3.528041,4.902793884277344
PRD0008,2025-01-06,0.4914863,3.2645464,1.6044799,0.0
PRD0008,2025-01-13,0.4205537,2.6276102,1.1050513,0.0
PRD0008,2025-01-20,0.5391272,3.220909,1.7364796,3.2209091186523438
PRD0008,2025-01-27,0.44881105,2.9540467,1.3258089,0.0
PRD0008,2025-02-03,0.58547366,4.3387547,2.5402265,4.338754653930664
PRD0008,2025-02-10,0.52826095,4.037179,2.132684,4.037178993225098
PRD0008,2025-02-17,0.62959826,5.3374286,3.3604357,5.337428569793701
PRD0008,2025-02-24,0.7462754,6.1506195,4.5900564,6.1506195068359375
PRD0008,2025-03-03,0.66231275,5.457417,3.6145167,5.457417011260986
PRD0008,2025-03-10,0.6546011,5.3142323,3.4787023,5.314232349395752
PRD0008,2025-03-17,0.77419615,6.4196053,4.9700336,6.419605255126953
PRD0008,2025-03-24,0.7242261,5.7943707,4.1964345,5.794370651245117
PRD0008,2025-03-31,0.6855123,5.2648206,3.6090994,5.264820575714111
PRD0008,2025-04-07,0.63558155,4.609284,2.929576,4.609283924102783
PRD0008,2025-04-14,0.55548584,4.052785,2.2512646,4.0527849197387695
PRD0008,2025-04-21,0.48135588,3.5779748,1.7222792,0.0
PRD0008,2025-04-28,0.36027056,3.175376,1.1439945,0.0
PRD0008,2025-05-05,0.25845557,2.8422065,0.7345841,0.0
PRD0008,2025-05-12,0.17587182,2.5519059,0.44880834,0.0
PRD0008,2025-05-19,0.10428841,2.3362594,0.24364477,0.0
PRD0008,2025-05-26,0.07518619,2.1271007,0.1599286,0.0
PRD0008,2025-06-02,0.05966561,1.96332,0.117142685,0.0
PRD0008,2025-06-09,0.04774142,1.8164878,0.08672171,0.0
PRD0008,2025-06-16,0.042118285,1.6992311,0.071568705,0.0
PRD0008,2025-06-23,0.03897093,1.5879872,0.061885335,0.0
PRD0008,2025-06-30,0.037103288,1.51317,0.056143582,0.0
PRD0008,2025-07-07,0.036477286,1.4770558,0.053878985,0.0
PRD0008,2025-07-14,0.037374273,1.4264569,0.05331279,0.0
PRD0008,2025-07-21,0.03948304,1.4042847,0.05544543,0.0
PRD0008,2025-07-28,0.041784972,1.4418352,0.06024704,0.0
PRD0008,2025-08-04,0.044988405,1.5400281,0.06928341,0.0
PRD0008,2025-08-11,0.050724223,1.6661277,0.08451303,0.0
